0.16,1.2660
0.17,0.8546
0.18,0.4222
0.19,-0.0037
0.20,-0.2802
0.21,-0.7298
0.22,-1.1603
0.23,-1.5926
0.24,-2.0042
0.25,-2.4381
0.26,-2.8341
0.27,-3.2318
0.28,-3.6123
0.29,-3.9755
0.30,-4.3214
0.31,-4.6501
0.32,-4.9615
0.33,-5.2557
0.34,-5.5327
0.35,-5.7924
0.36,-6.0364
0.37,-6.2459
0.38,-6.4194
0.39,-6.5758
0.40,-6.7164
0.41,-6.8225
0.42,-6.8943
0.43,-6.9301
0.44,-6.9488
0.45,-6.9532
0.46,-6.9030
0.47,-6.8357
0.48,-6.7527
0.49,-6.6338
0.50,-6.4977
0.51,-6.3460
0.52,-6.1599
0.53,-5.9379
0.54,-5.6988
0.55,-5.4441
0.56,-5.1519
0.57,-4.8629
0.58,-4.5380
0.59,-4.1959
0.60,-3.8351
0.61,-3.4775
0.62,-3.0807
0.63,-2.7061
0.64,-2.2921
0.65,-1.8986
0.66,-1.4863
0.67,-1.0740
0.68,-0.6635
0.69,-0.2322
0.70,0.1801
0.71,0.5924
0.72,1.0028
0.73,1.4360
0.74,1.8331
0.75,2.2111
0.76,2.5910
0.77,2.9557
0.78,3.2842
0.79,3.5955
0.80,3.8896
0.81,4.1646
0.82,4.4679
0.83,4.4760
0.84,4.7399
0.85,4.9482
0.86,5.1414
0.87,5.2962
0.88,5.4571
0.89,5.5645
0.90,5.6353
0.91,5.6890
0.92,5.7276
0.93,5.7318
0.94,5.7016
0.95,5.6327
0.96,5.5660
0.97,5.4862
0.98,5.3507
0.99,5.1979
1.00,5.0278
1.01,4.8426
1.02,4.6209
1.03,4.3779
1.04,4.1582
1.05,3.8920
1.06,3.7146
1.07,3.4260
1.08,3.1008
1.09,2.7565
1.10,2.4160
1.11,2.0352
1.12,1.6793
1.13,1.2604
1.14,0.9044
1.15,0.4893
1.16,0.0932
1.17,-0.3010
1.18,-0.7161
1.19,-1.1122
1.20,-1.5082
1.21,-1.9026
1.22,-2.3209
1.23,-2.6758
1.24,-3.1163
1.25,-3.4450
1.26,-3.7500
1.27,-4.1180
1.28,-4.4075
1.29,-4.7362
1.30,-5.0507
1.31,-5.3104
1.32,-5.5529
1.33,-5.7782
1.34,-5.9877
1.35,-6.1628
1.36,-6.3020
1.37,-6.4254
1.38,-6.5129
1.39,-6.5832
1.40,-6.6392
1.41,-6.6392
1.42,-6.6421
1.43,-6.6092
1.44,-6.5606
1.45,-6.4761
1.46,-6.3759
1.47,-6.2398
1.48,-6.0866
1.49,-5.9177
1.50,-5.7145
1.51,-5.4800
1.52,-5.1722
1.53,-4.8441
1.54,-4.5348
1.55,-4.2255
1.56,-3.9178
1.57,-3.5929
1.58,-3.2509
1.59,-2.8901
1.60,-2.5293
1.61,-2.1701
1.62,-1.7939
1.63,-1.3987
1.64,-1.0018
1.65,-0.6256
1.66,-0.2305
1.67,0.1665
1.68,0.5427
1.69,0.9397
1.70,1.3195
1.71,1.6803
1.72,2.0411
1.73,2.4058
1.74,2.7439
1.75,2.9655
1.76,3.2022
1.77,3.4771
1.78,3.7561
1.79,3.9987
1.80,4.2242
1.81,4.4305
1.82,4.6408
1.83,4.8168
1.84,4.9564
1.85,5.0788
1.86,5.1882
1.87,5.2398
1.88,5.2955
1.89,5.3169
1.90,5.2997
1.91,5.2866
1.92,5.2391
1.93,5.1552
1.94,5.0540
1.95,4.9356
1.96,4.8021
1.97,4.6340
1.98,4.4255
1.99,4.2402
2.00,4.0125
2.01,3.8192
2.02,3.6802
2.03,3.3856
2.04,3.1141
2.05,2.8042
2.06,2.4963
2.07,2.1768
2.08,1.7827
2.09,1.3694
2.10,0.9505
2.11,0.5908
2.12,0.2101
2.13,-0.1497
2.14,-0.5285
2.15,-0.9090
2.16,-1.2706
2.17,-1.6322
2.18,-1.9938
2.19,-2.3587
2.20,-2.6859
2.21,-3.0130
2.22,-3.3417
2.23,-3.6532
2.24,-3.9459
2.25,-4.2417
2.26,-4.4999
2.27,-4.7597
2.28,-5.0022
2.29,-5.2290
2.30,-5.4199
2.31,-5.5935
2.32,-5.7514
2.33,-5.8733
2.34,-5.9781
2.35,-6.0671
2.36,-6.1202
2.37,-6.1561
2.38,-6.1763
2.39,-6.1606
2.40,-6.1292
2.41,-6.0604
2.42,-5.9961
2.43,-5.8758
2.44,-5.7585
2.45,-5.6068
2.46,-5.4177
2.47,-5.2317
2.48,-5.0113
2.49,-4.7535
2.50,-4.4989
2.51,-4.2067
2.52,-3.9162
2.53,-3.6133
2.54,-3.2321
2.55,-2.8851
2.56,-2.5774
2.57,-2.2493
2.58,-1.9434
2.59,-1.5997
2.60,-1.2560
2.61,-0.9141
2.62,-0.5533
2.63,-0.1925
2.64,0.1683
2.65,0.5310
2.66,0.8728
2.67,1.2373
2.68,1.5638
2.69,1.8922
2.70,2.1996
2.71,2.5300
2.72,2.8260
2.73,3.0858
2.74,3.3264
2.75,3.5670
2.76,3.8136
2.77,4.0027
2.78,4.1979
2.79,4.3334
2.80,4.4922
2.81,4.6146
2.82,4.7198
2.83,4.8099
2.84,4.8635
2.85,4.8999
2.86,4.9213
2.87,4.9041
2.88,4.8909
2.89,4.8434
2.90,4.7595
2.91,4.6562
2.92,4.5591
2.93,4.4022
2.94,4.2686
2.95,4.1005
2.96,3.8960
2.97,3.6703
2.98,3.4598
2.99,3.3054
3.00,2.9725
3.01,2.6990
3.02,2.4102
3.03,2.0850
3.04,1.7387
3.05,1.4135
3.06,1.0692
3.07,0.7248
3.08,0.3823
3.09,0.0189
3.10,-0.3254
3.11,-0.6715
3.12,-1.0039
3.13,-1.2741
3.14,-1.6012
3.15,-1.9266
3.16,-2.2744
3.17,-2.5826
3.18,-2.9130
3.19,-3.2056
3.20,-3.4983
3.21,-3.7942
3.22,-4.0524
3.23,-4.3121
3.24,-4.5563
3.25,-4.7644
3.26,-4.9552
3.27,-5.1289
3.28,-5.2853
3.29,-5.4183
3.30,-5.6168
3.31,-5.6998
3.32,-5.8263
3.33,-5.8794
3.34,-5.9168
3.35,-5.9183
3.36,-5.9041
3.37,-5.8525
3.38,-5.8055
3.39,-5.7038
3.40,-5.5835
3.41,-5.4677
3.42,-5.2958
3.43,-5.1270
3.44,-4.9207
3.45,-4.7176
3.46,-4.4769
3.47,-4.2379
3.48,-3.9833
3.49,-3.6895
3.50,-3.4162
3.51,-3.1257
3.52,-2.8164
3.53,-2.5087
3.54,-2.1839
3.55,-1.8403
3.56,-1.4966
3.57,-1.1529
3.58,-0.8111
3.59,-0.4591
3.60,-0.0071
3.61,0.3953
3.62,0.7200
3.63,1.0655
3.64,1.3920
3.65,1.7222
3.66,2.0125
3.67,2.3237
3.68,2.6198
3.69,2.8756
3.70,3.1545
3.71,3.3971
3.72,3.6226
3.73,3.8288
3.74,4.0391
3.75,4.2131
3.76,4.3921
3.77,4.3243
3.78,4.4082
3.79,4.5134
3.80,4.6035
3.81,4.6592
3.82,4.6764
3.83,4.6976
3.84,4.6825
3.85,4.6501
3.86,4.6005
3.87,4.5378
3.88,4.4174
3.89,4.2969
3.90,4.1805
3.91,4.0257
3.92,3.8788
3.93,3.6411
3.94,3.5458
3.95,3.3836
3.96,3.1254
3.97,2.8692
3.98,2.5938
3.99,2.3222
4.00,2.0123
4.01,1.7043
4.02,1.3772
4.03,1.0520
4.04,0.7058
4.05,0.3805
4.06,0.0361
4.07,-0.3082
4.08,-0.6543
4.09,-0.9797
4.10,-1.3258
4.11,-1.6529
4.12,-1.9817
4.13,-2.2916
4.14,-2.6014
4.15,-2.9130
4.16,-3.2073
4.17,-3.4827
4.18,-3.7597
4.19,-4.0211
4.20,-4.2449
4.21,-4.4702
4.22,-4.6799
4.23,-4.8520
4.24,-5.0272
4.25,-5.1664
4.26,-5.2884
4.27,-5.3947
4.28,-5.4635
4.29,-5.5353
4.30,-5.5682
4.31,-5.6259
4.32,-5.6102
4.33,-5.5774
4.34,-5.5288
4.35,-5.4429
4.36,-5.3600
4.37,-5.2411
4.38,-5.1051
4.39,-4.9520
4.40,-4.7816
4.41,-4.5957
4.42,-4.3722
4.43,-4.1488
4.44,-3.9285
4.45,-3.6707
4.46,-3.4162
4.47,-3.1240
4.48,-2.8319
4.49,-2.5414
4.50,-2.2338
4.51,-1.9073
4.52,-1.5808
4.53,-1.2560
4.54,-0.9106
4.55,-0.5859
4.56,-0.2405
4.57,0.0842
4.58,0.4297
4.59,0.7562
4.60,1.0845
4.61,1.3939
4.62,1.7032
4.63,2.0125
4.64,2.3276
4.65,2.5854
4.66,2.8432
4.67,3.1030
4.68,3.3495
4.69,3.5445
4.70,3.6781
4.71,3.8580
4.72,3.9592
4.73,4.0815
4.74,4.1867
4.75,4.2727
4.76,4.3627
4.77,4.4143
4.78,4.4679
4.79,4.5044
4.80,4.5277
4.81,4.4933
4.82,4.4629
4.83,4.3941
4.84,4.3233
4.85,4.2656
4.86,4.2939
4.87,4.0268
4.88,4.0297
4.89,3.8384
4.90,3.6703
4.91,3.4657
4.92,3.2400
4.93,3.0394
4.94,2.7812
4.95,2.5249
4.96,2.2514
4.97,1.9588
4.98,1.6699
4.99,1.3409
5.00,1.0329
5.01,0.7058
5.02,0.3787
5.03,0.0515
5.04,-0.2756
5.05,-0.6027
5.06,-0.9298
5.07,-1.2586
5.08,-1.5685
5.09,-1.8784
5.10,-2.1883
5.11,-2.4998
5.12,-2.7942
5.13,-3.0696
5.14,-3.3466
5.15,-3.6048
5.16,-3.8679
5.17,-4.0728
5.18,-4.2997
5.19,-4.4906
5.20,-4.6643
5.21,-4.8207
5.22,-4.9615
5.23,-5.0631
5.24,-5.1882
5.25,-5.2586
5.26,-5.3102
5.27,-5.3649
5.28,-5.3851
5.29,-5.3679
5.30,-5.3538
5.31,-5.3038
5.32,-5.2381
5.33,-5.1349
5.34,-5.0348
5.35,-4.8988
5.36,-4.7441
5.37,-4.5925
5.38,-4.4034
5.39,-4.2175
5.40,-3.9941
5.41,-3.7722
5.42,-3.5332
5.43,-3.2754
5.44,-3.0209
5.45,-2.7288
5.46,-2.4383
5.47,-2.1273
5.48,-1.8386
5.49,-1.5103
5.50,-1.2010
5.51,-0.8934
5.52,-0.5652
5.53,-0.2577
5.54,0.0706
5.55,0.3800
5.56,0.6893
5.57,0.9986
5.58,1.3098
5.59,1.6020
5.60,1.8960
5.61,2.1710
5.62,2.4498
5.63,2.6904
5.64,2.9350
5.65,3.1393
5.66,3.3687
5.67,3.5406
5.68,3.7165
5.69,3.8520
5.70,4.0108
5.71,4.1351
5.72,4.2211
5.73,4.3091
5.74,4.3799
5.75,4.4356
5.76,4.4589
5.77,4.4184
5.78,4.4417
5.79,4.4073
5.80,4.3789
5.81,4.3030
5.82,4.1148
5.83,4.0905
5.84,3.9740
5.85,3.8192
5.86,3.6683
5.87,3.4790
5.88,3.2916
5.89,3.0871
5.90,2.8653
5.91,2.6262
5.92,2.3681
5.93,2.1118
5.94,1.8364
5.95,1.5647
5.96,1.2530
5.97,0.9622
5.98,0.6523
5.99,0.3424
6.00,0.0325
6.01,-0.2774
6.02,-0.5890
6.03,-0.8799
6.04,-1.1915
6.05,-1.4824
6.06,-1.7923
6.07,-2.1039
6.08,-2.3949
6.09,-2.7164
6.10,-2.8991
6.11,-3.1589
6.12,-3.4015
6.13,-3.6269
6.14,-3.8351
6.15,-4.0260
6.16,-4.1980
6.17,-4.3733
6.18,-4.5110
6.19,-4.6518
6.20,-4.7566
6.21,-4.8426
6.22,-4.9317
6.23,-4.9849
6.24,-5.0224
6.25,-5.0224
6.26,-5.0240
6.27,-5.0099
6.28,-4.9583
6.29,-4.9098
6.30,-4.8269
6.31,-4.7050
6.32,-4.6066
6.33,-4.4518
6.34,-4.2987
6.35,-4.1268
6.36,-3.9581
6.37,-3.7534
6.38,-3.5300
6.39,-3.3082
6.40,-3.0692
6.41,-2.8114
6.42,-2.5552
6.43,-2.2803
6.44,-2.0070
6.45,-1.7148
6.46,-1.4227
6.47,-1.1305
6.48,-0.8401
6.49,-0.5290
6.50,-0.2387
6.51,0.0725
6.52,0.3628
6.53,0.6739
6.54,0.9679
6.55,1.2429
6.56,1.5179
6.57,1.7929
6.58,2.0717
6.59,2.3142
6.60,2.5377
6.61,2.7631
6.62,2.9733
6.63,3.1432
6.64,3.3363
6.65,3.4910
6.66,3.6497
6.67,3.7720
6.68,3.8752
6.69,3.9824
6.70,4.0532
6.71,4.1068
6.72,4.1432
6.73,4.1624
6.74,4.1644
6.75,4.1492
6.76,4.1168
6.77,4.0692
6.78,3.9852
6.79,3.8800
6.80,3.8000
6.81,3.6623
6.82,3.5266
6.83,3.3737
6.84,3.2036
6.85,3.0163
6.86,2.8097
6.87,2.6052
6.88,2.3853
6.89,2.1252
6.90,1.8861
6.91,1.6298
6.92,1.3544
6.93,1.0789
6.94,0.8035
6.95,0.5299
6.96,0.2355
6.97,-0.0381
6.98,-0.3308
6.99,-0.6217
7.00,-0.9368
7.01,-1.1933
7.02,-1.4652
7.03,-1.7803
7.04,-2.0367
7.05,-2.3172
7.06,-2.5376
7.07,-2.8008
7.08,-3.0057
7.09,-3.2311
7.10,-3.4392
7.11,-3.6302
7.12,-3.8022
7.13,-3.9759
7.14,-4.1340
7.15,-4.2545
7.16,-4.3765
7.17,-4.4813
7.18,-4.5689
7.19,-4.6409
7.20,-4.6768
7.21,-4.6956
7.22,-4.6972
7.23,-4.6815
7.24,-4.6487
7.25,-4.5987
7.26,-4.5315
7.27,-4.4471
7.28,-4.3455
7.29,-4.2252
7.30,-4.1096
7.31,-3.9361
7.32,-3.7846
7.33,-3.5971
7.34,-3.3908
7.35,-3.1862
7.36,-2.9644
7.37,-2.7238
7.38,-2.4848
7.39,-2.2270
7.40,-1.9709
7.41,-1.6942
7.42,-1.4381
7.43,-1.1632
7.44,-0.8882
7.45,-0.6150
7.46,-0.3210
7.47,-0.0460
7.48,0.2289
7.49,0.5039
7.50,0.7807
7.51,1.0367
7.52,1.3154
7.53,1.5542
7.54,1.8139
7.55,2.0564
7.56,2.2818
7.57,2.4900
7.58,2.6810
7.59,2.8529
7.60,3.0268
7.61,3.1815
7.62,3.3402
7.63,3.4625
7.64,3.5657
7.65,3.6709
7.66,3.7608
7.67,3.8144
7.68,3.8508
7.69,3.8700
7.70,3.8700
7.71,3.8740
7.72,3.8396
7.73,3.8092
7.74,3.7404
7.75,3.6755
7.76,3.5723
